"DateTime","Ensemble ET","eeMetric ET","SSEBop ET","SIMS ET","PT-JPL ET","DisALEXI ET","geeSEBAL ET","Precip (gridMET)","Reference ET (ETo)","NDVI",
"2022-01-01 00:00:00",0.037,0.036,0.023,0.021,0.015,0.038,0.008,5.916,0.089,0.293,
"2022-01-02 00:00:00",0.153,0.152,0.09,0.087,0.059,0.15,0.031,0,0.357,0.294,
"2022-01-03 00:00:00",0.634,0.632,0.35,0.352,0.231,0.581,0.123,0,1.42,0.295,
"2022-01-04 00:00:00",0.553,0.543,0.352,0.318,0.219,0.53,0.106,0,1.33,0.294,
"2022-01-05 00:00:00",0.077,0.074,0.057,0.046,0.033,0.077,0.015,1.286,0.2,0.293,
"2022-01-06 00:00:00",0.158,0.149,0.135,0.099,0.076,0.168,0.03,0.465,0.447,0.292,
"2022-01-07 00:00:00",0.238,0.219,0.236,0.158,0.126,0.269,0.045,0,0.736,0.291,
"2022-01-08 00:00:00",0.272,0.241,0.314,0.191,0.161,0.328,0.05,0,0.925,0.29,
"2022-01-09 00:00:00",0.17,0.145,0.231,0.128,0.114,0.222,0.031,0,0.646,0.289,
"2022-01-10 00:00:00",0.29,0.234,0.471,0.237,0.223,0.416,0.051,0,1.25,0.288,
"2022-01-11 00:00:00",0.527,0.393,1.032,0.474,0.472,0.841,0.091,0,2.611,0.287,
"2022-01-12 00:00:00",0.377,0.343,0.688,0.32,0.34,0.599,0.133,0,1.807,0.284,
"2022-01-13 00:00:00",0.404,0.43,0.686,0.324,0.366,0.638,0.211,0,1.875,0.28,
"2022-01-14 00:00:00",0.259,0.312,0.408,0.196,0.235,0.407,0.176,3.116,1.163,0.277,
"2022-01-15 00:00:00",0.02,0.027,0.03,0.015,0.019,0.032,0.017,0.453,0.089,0.274,
"2022-01-16 00:00:00",0.249,0.365,0.338,0.168,0.227,0.387,0.241,0,1.052,0.27,
"2022-01-17 00:00:00",0.365,0.579,0.459,0.233,0.334,0.565,0.402,0,1.498,0.267,
"2022-01-18 00:00:00",0.475,0.808,0.552,0.286,0.437,0.732,0.583,0,1.896,0.264,
"2022-01-19 00:00:00",0.11,0.199,0.118,0.063,0.101,0.169,0.148,0,0.427,0.26,
"2022-01-20 00:00:00",0.189,0.36,0.187,0.102,0.175,0.289,0.275,0,0.714,0.257,
"2022-01-21 00:00:00",0.306,0.615,0.279,0.156,0.284,0.467,0.479,0,1.13,0.254,
"2022-01-22 00:00:00",0.505,1.06,0.421,0.243,0.47,0.768,0.842,0,1.817,0.251,
"2022-01-23 00:00:00",0.436,0.952,0.332,0.198,0.406,0.66,0.768,0,1.529,0.247,
"2022-01-24 00:00:00",0.426,0.967,0.295,0.182,0.398,0.644,0.79,0,1.461,0.244,
"2022-01-25 00:00:00",0.213,0.501,0.134,0.086,0.2,0.321,0.414,0,0.714,0.241,
"2022-01-26 00:00:00",0.467,1.132,0.263,0.177,0.438,0.702,0.946,0,1.528,0.237,
"2022-01-27 00:00:00",0.453,1.131,0.228,0.162,0.426,0.679,0.954,0,1.45,0.234,
"2022-01-28 00:00:00",0.348,0.748,0.157,0.111,0.277,0.466,0.662,0,0.982,0.235,
"2022-01-29 00:00:00",0.972,1.823,0.399,0.282,0.664,1.179,1.692,0,2.453,0.236,
"2022-01-30 00:00:00",0.691,1.142,0.26,0.184,0.409,0.767,1.113,0,1.577,0.238,
"2022-01-31 00:00:00",1.513,2.226,0.528,0.373,0.78,1.553,2.275,0,3.153,0.239,
"2022-02-01 00:00:00",0.64,0.843,0.209,0.147,0.289,0.611,0.904,5.399,1.226,0.24,
"2022-02-02 00:00:00",0.28,0.332,0.086,0.06,0.111,0.25,0.374,1.547,0.496,0.241,
"2022-02-03 00:00:00",0.645,0.693,0.187,0.131,0.227,0.544,0.82,0,1.066,0.242,
"2022-02-04 00:00:00",0.815,0.795,0.224,0.157,0.253,0.651,0.989,0,1.258,0.244,
"2022-02-05 00:00:00",1.246,1.284,0.367,0.257,0.386,1.064,1.63,0,2.034,0.245,
"2022-02-06 00:00:00",1.037,1.131,0.328,0.23,0.32,0.95,1.468,0,1.796,0.246,
"2022-02-07 00:00:00",1.348,1.563,0.461,0.322,0.414,1.33,2.071,0,2.486,0.247,
"2022-02-08 00:00:00",1.54,1.905,0.57,0.398,0.471,1.642,2.576,0,3.034,0.248,
"2022-02-09 00:00:00",1.399,1.855,0.563,0.392,0.425,1.62,2.56,0,2.959,0.25,
"2022-02-10 00:00:00",1.041,1.488,0.459,0.319,0.314,1.316,2.095,0,2.378,0.251,
"2022-02-11 00:00:00",0.802,1.244,0.389,0.27,0.24,1.114,1.786,0,1.99,0.252,
"2022-02-12 00:00:00",0.554,0.939,0.298,0.207,0.164,0.852,1.375,0,1.506,0.253,
"2022-02-13 00:00:00",0.529,0.997,0.306,0.214,0.182,0.794,1.251,0,1.55,0.254,
"2022-02-14 00:00:00",0.683,1.44,0.426,0.301,0.275,0.996,1.523,0,2.172,0.255,
"2022-02-15 00:00:00",1.337,3.173,0.908,0.645,0.629,1.882,2.765,0,4.647,0.255,
"2022-02-16 00:00:00",0.446,1.202,0.333,0.238,0.247,0.601,0.837,0,1.711,0.256,
"2022-02-17 00:00:00",0.378,1.165,0.312,0.226,0.247,0.481,0.618,0,1.614,0.256,
"2022-02-18 00:00:00",0.603,2.156,0.56,0.408,0.47,0.71,0.805,0,2.906,0.257,
"2022-02-19 00:00:00",0.399,1.68,0.423,0.311,0.376,0.421,0.378,0,2.207,0.258,
"2022-02-20 00:00:00",0.687,3.487,0.852,0.63,0.8,0.613,0.291,0,4.464,0.258,
"2022-02-21 00:00:00",0.513,2.394,0.582,0.451,0.585,0.453,0.261,0,3.228,0.257,
"2022-02-22 00:00:00",0.12,0.513,0.124,0.101,0.134,0.105,0.071,0,0.731,0.256,
"2022-02-23 00:00:00",0.179,0.706,0.17,0.145,0.197,0.156,0.12,0,1.066,0.254,
"2022-02-24 00:00:00",0.088,0.316,0.075,0.068,0.095,0.076,0.065,0.376,0.507,0.253,
"2022-02-25 00:00:00",0.172,0.565,0.134,0.129,0.183,0.147,0.139,0,0.969,0.252,
"2022-02-26 00:00:00",0.285,0.849,0.199,0.205,0.298,0.242,0.248,0,1.561,0.25,
"2022-02-27 00:00:00",0.503,1.352,0.314,0.348,0.516,0.423,0.469,0,2.679,0.249,
"2022-02-28 00:00:00",0.692,1.672,0.383,0.461,0.7,0.579,0.685,0,3.596,0.248,
"2022-03-01 00:00:00",0.972,1.909,0.643,0.521,0.943,0.675,1.207,0,4.071,0.246,
"2022-03-02 00:00:00",1.279,2.123,0.94,0.573,1.206,0.766,1.807,0,4.489,0.244,
"2022-03-03 00:00:00",0.977,1.407,0.77,0.375,0.901,0.518,1.5,0,2.95,0.243,
"2022-03-04 00:00:00",1.608,2.049,1.33,0.541,1.459,0.768,2.618,0,4.259,0.241,
"2022-03-05 00:00:00",1.793,2.052,1.539,0.536,1.606,0.783,3.049,0.297,4.231,0.24,
"2022-03-06 00:00:00",0.641,0.667,0.566,0.172,0.568,0.259,1.127,11.51,1.363,0.238,
"2022-03-07 00:00:00",0.628,0.599,0.567,0.153,0.551,0.237,1.134,0.061,1.216,0.237,
"2022-03-08 00:00:00",1.011,0.893,0.931,0.226,0.882,0.359,1.867,0,1.798,0.235,
"2022-03-09 00:00:00",0.726,0.664,0.656,0.165,0.645,0.267,1.347,5.857,1.309,0.236,
"2022-03-10 00:00:00",0.267,0.254,0.237,0.062,0.242,0.102,0.499,3.487,0.49,0.236,
"2022-03-11 00:00:00",0.603,0.593,0.524,0.142,0.558,0.24,1.133,0.037,1.122,0.237,
"2022-03-12 00:00:00",1.022,1.041,0.869,0.245,0.965,0.423,1.933,0,1.933,0.237,
"2022-03-13 00:00:00",2.189,2.311,1.82,0.534,2.111,0.941,4.169,0,4.208,0.238,
"2022-03-14 00:00:00",1.34,1.465,1.088,0.333,1.32,0.598,2.569,0,2.619,0.238,
"2022-03-15 00:00:00",1.412,1.599,1.117,0.357,1.42,0.654,2.726,0,2.806,0.239,
"2022-03-16 00:00:00",2.327,2.731,1.793,0.6,2.392,1.12,4.526,0,4.705,0.239,
"2022-03-17 00:00:00",1.304,1.585,0.977,0.343,1.37,0.651,2.555,7.016,2.683,0.24,
"2022-03-18 00:00:00",0.873,1.099,0.634,0.234,0.937,0.453,1.723,2.122,1.828,0.241,
"2022-03-19 00:00:00",1.535,2.003,1.08,0.42,1.686,0.826,3.055,0,3.273,0.241,
"2022-03-20 00:00:00",2.78,3.756,1.888,0.776,3.123,1.552,5.576,0,6.036,0.242,
"2022-03-21 00:00:00",1.282,1.794,0.839,0.365,1.473,0.743,2.593,30.036,2.836,0.242,
"2022-03-22 00:00:00",0.475,0.689,0.299,0.138,0.559,0.286,0.969,14.854,1.071,0.243,
"2022-03-23 00:00:00",0.778,1.169,0.468,0.231,0.937,0.486,1.601,0.411,1.788,0.243,
"2022-03-24 00:00:00",0.718,1.118,0.412,0.218,0.886,0.465,1.491,0,1.683,0.244,
"2022-03-25 00:00:00",1.173,1.893,0.638,0.364,1.483,0.789,2.458,0,2.806,0.244,
"2022-03-26 00:00:00",1.154,1.93,0.592,0.366,1.495,0.806,2.441,0,2.817,0.245,
"2022-03-27 00:00:00",1.183,2.051,0.57,0.384,1.572,0.858,2.528,0,2.95,0.245,
"2022-03-28 00:00:00",1.424,2.561,0.639,0.473,1.941,1.073,3.073,0,3.627,0.246,
"2022-03-29 00:00:00",1.955,3.646,0.809,0.665,2.736,1.53,4.264,3.598,5.09,0.246,
"2022-03-30 00:00:00",0.339,0.656,0.128,0.118,0.487,0.276,0.748,0,0.903,0.247,
"2022-03-31 00:00:00",0.927,1.861,0.315,0.331,1.368,0.783,2.067,0,2.525,0.247,
"2022-04-01 00:00:00",1.383,2.884,0.416,0.507,2.099,1.215,3.121,0,3.858,0.248,
"2022-04-02 00:00:00",1.199,2.375,0.384,0.476,1.849,1.112,2.6,0,3.627,0.248,
"2022-04-03 00:00:00",1.091,2.026,0.374,0.472,1.713,1.074,2.253,0,3.604,0.248,
"2022-04-04 00:00:00",0.971,1.658,0.36,0.461,1.557,1.023,1.882,0,3.531,0.248,
"2022-04-05 00:00:00",0.869,1.326,0.352,0.458,1.43,0.99,1.552,0.16,3.52,0.248,
"2022-04-06 00:00:00",1.045,1.356,0.468,0.62,1.775,1.302,1.665,0,4.772,0.248,
"2022-04-07 00:00:00",0.638,0.64,0.321,0.433,1.127,0.884,0.858,0.16,3.34,0.248,
"2022-04-08 00:00:00",0.652,0.395,0.376,0.517,1.211,1.024,0.659,0,3.997,0.248,
"2022-04-09 00:00:00",0.691,0.031,0.47,0.659,1.372,1.265,0.372,0,5.107,0.248,
"2022-04-10 00:00:00",0.794,0.064,0.54,0.736,1.547,1.435,0.389,0,5.44,0.252,
"2022-04-11 00:00:00",0.639,0.071,0.434,0.578,1.226,1.142,0.287,0,4.081,0.255,
"2022-04-12 00:00:00",1.169,0.162,0.794,1.033,2.208,2.066,0.481,3.821,6.985,0.259,
"2022-04-13 00:00:00",0.57,0.093,0.387,0.493,1.063,0.998,0.216,0,3.2,0.263,
"2022-04-14 00:00:00",0.856,0.157,0.58,0.727,1.578,1.487,0.3,0,4.537,0.266,
"2022-04-15 00:00:00",0.655,0.133,0.444,0.547,1.195,1.129,0.213,0,3.285,0.27,
"2022-04-16 00:00:00",0.764,0.168,0.517,0.628,1.38,1.309,0.231,0,3.637,0.274,
"2022-04-17 00:00:00",0.442,0.104,0.299,0.359,0.792,0.753,0.124,0,2.004,0.278,
"2022-04-18 00:00:00",0.772,0.192,0.523,0.618,1.373,1.309,0.203,0,3.34,0.281,
"2022-04-19 00:00:00",0.933,0.244,0.632,0.738,1.647,1.573,0.229,0,3.858,0.285,
"2022-04-20 00:00:00",0.971,0.265,0.657,0.76,1.703,1.63,0.223,0.352,3.845,0.289,
"2022-04-21 00:00:00",1.423,0.403,0.963,1.102,2.48,2.378,0.307,0,5.406,0.292,
"2022-04-22 00:00:00",1.699,0.498,1.149,1.303,2.944,2.828,0.343,0,6.203,0.296,
"2022-04-23 00:00:00",1.791,0.542,1.211,1.362,3.087,2.971,0.34,0.553,6.295,0.3,
"2022-04-24 00:00:00",1.371,0.426,0.927,1.034,2.351,2.266,0.244,0,4.644,0.303,
"2022-04-25 00:00:00",1.226,0.391,0.829,0.917,2.093,2.02,0.206,0,4.008,0.307,
"2022-04-26 00:00:00",1.675,0.613,1.148,1.347,2.779,2.629,0.418,0,5.216,0.32,
"2022-04-27 00:00:00",2.474,1.011,1.715,2.113,3.994,3.704,0.802,0,7.349,0.334,
"2022-04-28 00:00:00",2.231,0.999,1.564,2.009,3.513,3.196,0.875,0.172,6.339,0.347,
"2022-04-29 00:00:00",1.852,0.896,1.311,1.746,2.847,2.541,0.842,23.543,5.04,0.361,
"2022-04-30 00:00:00",1.526,0.788,1.09,1.498,2.294,2.01,0.781,0,3.986,0.374,
"2022-05-01 00:00:00",1.844,1.008,1.328,1.876,2.714,2.335,1.041,0.433,4.63,0.387,
"2022-05-02 00:00:00",0.402,0.231,0.291,0.422,0.579,0.49,0.246,17.608,0.971,0.401,
"2022-05-03 00:00:00",1.038,0.624,0.758,1.122,1.469,1.22,0.684,0,2.419,0.414,
"2022-05-04 00:00:00",0.767,0.48,0.564,0.852,1.067,0.871,0.538,13.95,1.727,0.428,
"2022-05-05 00:00:00",0.69,0.447,0.511,0.785,0.944,0.757,0.511,25.011,1.501,0.441,
"2022-05-06 00:00:00",1.362,0.912,1.013,1.583,1.833,1.446,1.059,0.5,2.866,0.454,
"2022-05-07 00:00:00",2.323,1.601,1.737,2.753,3.078,2.39,1.886,0,4.735,0.468,
"2022-05-08 00:00:00",2.338,1.655,1.757,2.823,3.054,2.333,1.975,0,4.621,0.481,
"2022-05-09 00:00:00",4.345,3.152,3.279,5.336,5.596,4.207,3.802,0,8.333,0.495,
"2022-05-10 00:00:00",3.329,2.47,2.523,4.153,4.231,3.131,3.009,0,6.201,0.508,
"2022-05-11 00:00:00",3.365,2.55,2.56,4.26,4.223,3.077,3.133,0,6.094,0.522,
"2022-05-12 00:00:00",4.278,3.29,3.325,5.277,5.234,4.005,3.986,0.103,7.406,0.534,
"2022-05-13 00:00:00",2.787,2.172,2.208,3.355,3.329,2.664,2.599,0,4.621,0.547,
"2022-05-14 00:00:00",3.443,2.717,2.776,4.051,4.022,3.355,3.213,3.171,5.478,0.56,
"2022-05-15 00:00:00",2.069,1.65,1.694,2.382,2.366,2.051,1.931,13.196,3.163,0.572,
"2022-05-16 00:00:00",3.356,2.704,2.788,3.786,3.762,3.379,3.135,0,4.939,0.585,
"2022-05-17 00:00:00",4.105,3.339,3.455,4.542,4.516,4.192,3.836,29.186,5.824,0.598,
"2022-05-18 00:00:00",3.599,2.953,3.066,3.91,3.889,3.724,3.365,0,4.928,0.611,
"2022-05-19 00:00:00",4.148,3.431,3.574,4.429,4.407,4.344,3.881,0,5.489,0.623,
"2022-05-20 00:00:00",2.868,2.39,2.497,3.013,2.999,3.038,2.684,0,3.672,0.636,
"2022-05-21 00:00:00",2.42,2.031,2.127,2.503,2.492,2.59,2.266,0,3.001,0.649,
"2022-05-22 00:00:00",3.48,2.939,3.085,3.544,3.531,3.76,3.259,0,4.182,0.662,
"2022-05-23 00:00:00",2.967,2.52,2.652,2.978,2.968,3.234,2.779,3.979,3.46,0.674,
"2022-05-24 00:00:00",1.296,1.107,1.168,1.284,1.28,1.425,1.215,18.235,1.468,0.687,
"2022-05-25 00:00:00",1.27,1.091,1.153,1.241,1.238,1.407,1.191,41.289,1.398,0.7,
"2022-05-26 00:00:00",2.353,2.031,2.15,2.271,2.265,2.626,2.206,0,2.52,0.713,
"2022-05-27 00:00:00",5.001,4.337,4.599,4.77,4.759,5.62,4.691,0,5.214,0.725,
"2022-05-28 00:00:00",6.379,5.654,5.928,6.1,6.012,7.118,5.979,0,6.65,0.728,
"2022-05-29 00:00:00",7.031,6.366,6.602,6.741,6.56,7.788,6.584,0.172,7.329,0.731,
"2022-05-30 00:00:00",5.366,4.962,5.091,5.158,4.956,5.9,5.021,41.025,5.593,0.734,
"2022-05-31 00:00:00",2.956,2.79,2.834,2.849,2.703,3.227,2.764,6.3,3.081,0.736,
"2022-06-01 00:00:00",1.637,1.576,1.585,1.582,1.481,1.773,1.529,3.229,1.706,0.739,
"2022-06-02 00:00:00",4.678,4.594,4.575,4.532,4.19,5.031,4.366,0,4.876,0.742,
"2022-06-03 00:00:00",5.743,5.751,5.673,5.579,5.091,6.13,5.355,0,5.986,0.745,
"2022-06-04 00:00:00",3.688,3.763,3.679,3.592,3.234,3.907,3.436,8.84,3.843,0.747,
"2022-06-05 00:00:00",4.567,4.747,4.6,4.459,3.963,4.801,4.251,4.354,4.759,0.75,
"2022-06-06 00:00:00",5.057,5.354,5.144,4.951,4.341,5.276,4.704,4.659,5.27,0.753,
"2022-06-07 00:00:00",4.758,5.128,4.885,4.669,4.04,4.925,4.421,15.483,4.958,0.755,
"2022-06-08 00:00:00",4.429,4.858,4.59,4.358,3.719,4.549,4.112,0,4.615,0.758,
"2022-06-09 00:00:00",4.66,5.202,4.876,4.598,3.87,4.749,4.323,0,4.856,0.761,
"2022-06-10 00:00:00",4.827,5.48,5.097,4.774,3.963,4.88,4.474,0,5.029,0.764,
"2022-06-11 00:00:00",5.735,6.621,6.112,5.686,4.656,5.752,5.311,31.465,5.975,0.766,
"2022-06-12 00:00:00",4.858,5.701,5.225,4.829,3.898,4.833,4.495,0,5.061,0.769,
"2022-06-13 00:00:00",9.107,10.862,9.883,9.076,7.223,8.987,8.419,0,9.488,0.772,
"2022-06-14 00:00:00",7.73,9.368,8.465,7.724,6.06,7.566,7.141,0,8.054,0.775,
"2022-06-15 00:00:00",5.835,7.183,6.446,5.845,4.519,5.664,5.385,0,6.079,0.777,
"2022-06-16 00:00:00",6.156,7.696,6.86,6.181,4.71,5.926,5.676,0,6.413,0.78,
"2022-06-17 00:00:00",6.436,8.169,7.235,6.478,4.865,6.144,5.929,0,6.704,0.783,
"2022-06-18 00:00:00",6.694,8.625,7.591,6.756,4.998,6.337,6.162,0,6.973,0.785,
"2022-06-19 00:00:00",6.626,8.664,7.578,6.703,4.885,6.219,6.094,0,6.902,0.788,
"2022-06-20 00:00:00",7.524,9.982,8.679,7.631,5.477,7.001,6.914,0,7.837,0.791,
"2022-06-21 00:00:00",6.752,8.744,7.692,6.764,4.921,6.331,6.241,55.411,6.934,0.793,
"2022-06-22 00:00:00",3.972,5.022,4.47,3.931,2.898,3.752,3.692,0.5,4.022,0.795,
"2022-06-23 00:00:00",3.892,4.804,4.328,3.806,2.843,3.703,3.638,41.751,3.887,0.798,
"2022-06-24 00:00:00",6.117,7.371,6.722,5.911,4.472,5.859,5.747,0,6.026,0.8,
"2022-06-25 00:00:00",4.928,5.8,5.353,4.707,3.607,4.752,4.655,0.103,4.79,0.802,
"2022-06-26 00:00:00",4.205,4.832,4.515,3.97,3.08,4.081,3.991,0,4.033,0.804,
"2022-06-27 00:00:00",5.063,5.681,5.375,4.726,3.712,4.944,4.828,0,4.793,0.807,
"2022-06-28 00:00:00",6.919,7.583,7.264,6.388,5.078,6.797,6.629,0,6.466,0.809,
"2022-06-29 00:00:00",7.744,8.637,8.177,7.152,5.93,7.595,7.638,0,7.245,0.807,
"2022-06-30 00:00:00",8.026,9.106,8.522,7.414,6.402,7.858,8.143,0,7.518,0.805,
