"DateTime","Ensemble ET","eeMetric ET","SSEBop ET","SIMS ET","PT-JPL ET","DisALEXI ET","geeSEBAL ET","Precip (gridMET)","Reference ET (ETo)","NDVI",
"2022-07-01 00:00:00",4.528,5.225,4.834,4.183,3.756,4.425,4.722,52.327,4.246,0.803,
"2022-07-02 00:00:00",3.831,4.495,4.113,3.541,3.301,3.738,4.104,3.396,3.597,0.802,
"2022-07-03 00:00:00",5.78,6.895,6.24,5.343,5.166,5.629,6.356,0,5.433,0.8,
"2022-07-04 00:00:00",7.56,9.166,8.207,6.991,7.001,7.35,8.529,0,7.115,0.798,
"2022-07-05 00:00:00",6.923,8.53,7.557,6.404,6.635,6.719,8.008,0,6.523,0.796,
"2022-07-06 00:00:00",5.665,7.091,6.218,5.241,5.613,5.488,6.715,0.657,5.344,0.794,
"2022-07-07 00:00:00",5.345,6.915,5.973,5.028,5.192,5.169,6.224,0.149,5.136,0.792,
"2022-07-08 00:00:00",5.059,6.767,5.76,4.842,4.813,4.884,5.783,0,4.956,0.79,
"2022-07-09 00:00:00",4.772,6.599,5.537,4.647,4.44,4.597,5.348,0,4.766,0.788,
"2022-07-10 00:00:00",5.973,8.543,7.065,5.921,5.428,5.743,6.555,0,6.084,0.786,
"2022-07-11 00:00:00",5.43,8.032,6.55,5.481,4.811,5.209,5.827,0,5.643,0.783,
"2022-07-12 00:00:00",4.925,7.538,6.061,5.065,4.248,4.715,5.161,0,5.226,0.781,
"2022-07-13 00:00:00",5.892,9.333,7.402,6.176,4.938,5.627,6.02,0,6.384,0.779,
"2022-07-14 00:00:00",7.047,11.555,9.04,7.532,5.726,6.714,7.006,0.433,7.801,0.777,
"2022-07-15 00:00:00",6.709,10.648,8.617,7.2,5.372,6.346,6.513,0,7.474,0.775,
"2022-07-16 00:00:00",4.221,6.476,5.43,4.549,3.33,3.963,3.998,0.24,4.733,0.773,
"2022-07-17 00:00:00",4.39,6.499,5.654,4.75,3.411,4.09,4.052,0,4.954,0.772,
"2022-07-18 00:00:00",4.866,6.937,6.275,5.286,3.721,4.498,4.372,0,5.526,0.77,
"2022-07-19 00:00:00",6.511,8.922,8.408,7.103,4.898,5.971,5.689,0,7.443,0.768,
"2022-07-20 00:00:00",5.331,7.007,6.894,5.841,3.944,4.85,4.525,0,6.134,0.766,
"2022-07-21 00:00:00",6.667,8.385,8.634,7.336,4.848,6.015,5.49,0,7.722,0.764,
"2022-07-22 00:00:00",7.095,8.516,9.202,7.841,5.068,6.348,5.66,0,8.272,0.762,
"2022-07-23 00:00:00",8.226,9.652,10.324,8.886,5.713,7.844,6.836,0,9.351,0.765,
"2022-07-24 00:00:00",4.853,5.57,5.898,5.128,3.279,4.899,4.187,66.866,5.382,0.768,
"2022-07-25 00:00:00",3.144,3.532,3.702,3.252,2.068,3.342,2.808,5.717,3.404,0.771,
"2022-07-26 00:00:00",2.84,3.124,3.241,2.876,1.819,3.163,2.618,2.241,3.003,0.773,
"2022-07-27 00:00:00",4.543,4.897,5.028,4.508,2.836,5.28,4.313,5.044,4.695,0.776,
"2022-07-28 00:00:00",4.113,4.345,4.416,4.001,2.503,4.971,4.012,1.189,4.156,0.779,
"2022-07-29 00:00:00",3.991,4.136,4.159,3.808,2.369,5.001,3.994,0,3.945,0.782,
"2022-07-30 00:00:00",4.535,4.611,4.589,4.246,2.627,5.875,4.648,0,4.388,0.784,
"2022-07-31 00:00:00",5.775,5.731,5.706,5.279,3.298,7.238,5.632,0,5.475,0.78,
"2022-08-01 00:00:00",6.258,6.065,6.04,5.587,3.525,7.59,5.806,0,5.815,0.777,
"2022-08-02 00:00:00",7.971,7.546,7.517,6.954,4.43,9.357,7.031,0,7.264,0.773,
"2022-08-03 00:00:00",5.465,5.055,5.038,4.66,2.998,6.211,4.581,0.659,4.885,0.769,
"2022-08-04 00:00:00",6.541,5.915,5.897,5.454,3.543,7.199,5.206,0,5.738,0.765,
"2022-08-05 00:00:00",7.01,6.198,6.181,5.717,3.749,7.471,5.293,0,6.036,0.762,
"2022-08-06 00:00:00",9.092,7.863,7.844,7.255,4.804,9.385,6.509,0,7.688,0.758,
"2022-08-07 00:00:00",8.221,6.957,6.943,6.422,4.293,8.221,5.574,0,6.83,0.754,
"2022-08-08 00:00:00",4.106,3.617,3.611,3.34,2.254,4.043,2.801,0,3.565,0.75,
"2022-08-09 00:00:00",5.833,5.36,5.353,4.951,3.373,5.646,4.007,0,5.304,0.747,
"2022-08-10 00:00:00",5.171,4.968,4.963,4.59,3.157,4.909,3.578,0,4.935,0.743,
"2022-08-11 00:00:00",5.866,5.907,5.904,5.459,3.791,5.45,4.093,0,5.892,0.739,
"2022-08-12 00:00:00",6.144,6.501,6.5,6.011,4.214,5.57,4.325,0,6.511,0.735,
"2022-08-13 00:00:00",6.367,7.101,7.103,6.567,4.647,5.611,4.526,0,7.14,0.732,
"2022-08-14 00:00:00",4.445,5.243,5.246,4.851,3.465,3.791,3.195,0,5.294,0.728,
"2022-08-15 00:00:00",5.097,6.383,6.39,5.908,4.26,4.183,3.709,3.286,6.471,0.724,
"2022-08-16 00:00:00",1.928,2.323,2.323,2.168,1.656,1.655,1.501,4.544,2.374,0.724,
"2022-08-17 00:00:00",3.244,3.761,3.759,3.54,2.858,2.9,2.678,0,3.876,0.724,
"2022-08-18 00:00:00",4.037,4.508,4.502,4.279,3.639,3.743,3.513,0,4.685,0.724,
"2022-08-19 00:00:00",2.928,3.153,3.146,3.018,2.696,2.807,2.672,20.328,3.304,0.724,
"2022-08-20 00:00:00",3.881,4.031,4.019,3.892,3.645,3.837,3.696,0,4.26,0.724,
"2022-08-21 00:00:00",3.651,3.66,3.646,3.565,3.492,3.712,3.615,0,3.902,0.725,
"2022-08-22 00:00:00",3.914,3.791,3.773,3.725,3.809,4.085,4.016,0,4.076,0.725,
"2022-08-23 00:00:00",4.272,3.998,3.976,3.964,4.223,4.566,4.529,0,4.337,0.725,
"2022-08-24 00:00:00",4.525,4.402,4.284,4.269,4.413,4.722,4.732,0,4.684,0.722,
"2022-08-25 00:00:00",4.282,4.33,4.124,4.108,4.116,4.355,4.413,0,4.521,0.719,
"2022-08-26 00:00:00",5.103,5.363,5.002,4.98,4.831,5.049,5.18,0,5.498,0.716,
"2022-08-27 00:00:00",4.416,4.825,4.409,4.387,4.115,4.243,4.411,12.041,4.858,0.713,
"2022-08-28 00:00:00",4.608,5.234,4.686,4.66,4.221,4.289,4.524,0,5.177,0.71,
"2022-08-29 00:00:00",3.627,4.284,3.759,3.737,3.262,3.262,3.496,0,4.163,0.707,
"2022-08-30 00:00:00",3.926,4.823,4.15,4.123,3.465,3.404,3.713,0,4.608,0.705,
"2022-08-31 00:00:00",4.257,5.44,4.59,4.559,3.68,3.545,3.944,0,5.111,0.702,
"2022-09-01 00:00:00",4.193,5.363,4.6,4.552,3.658,3.517,3.846,0,5.152,0.693,
"2022-09-02 00:00:00",3.827,4.898,4.274,4.213,3.369,3.234,3.473,0,4.815,0.685,
"2022-09-03 00:00:00",3.488,4.469,3.968,3.898,3.102,2.971,3.131,0,4.498,0.676,
"2022-09-04 00:00:00",3.196,4.098,3.705,3.625,2.871,2.744,2.835,0,4.225,0.667,
"2022-09-05 00:00:00",2.914,3.74,3.445,3.358,2.645,2.523,2.552,0,3.952,0.659,
"2022-09-06 00:00:00",3.094,3.976,3.734,3.625,2.84,2.704,2.674,0,4.309,0.65,
"2022-09-07 00:00:00",3.102,3.991,3.822,3.696,2.881,2.736,2.643,0,4.438,0.642,
"2022-09-08 00:00:00",3.712,4.781,4.673,4.5,3.488,3.305,3.114,0,5.46,0.633,
"2022-09-09 00:00:00",2.917,3.746,3.679,3.482,2.626,2.621,2.406,0,4.234,0.632,
"2022-09-10 00:00:00",0.623,0.797,0.787,0.732,0.536,0.564,0.505,18.176,0.892,0.63,
"2022-09-11 00:00:00",2.682,3.425,3.395,3.105,2.209,2.453,2.139,0,3.793,0.628,
"2022-09-12 00:00:00",3.405,4.338,4.318,3.883,2.681,3.14,2.671,0,4.755,0.627,
"2022-09-13 00:00:00",3.492,4.437,4.435,3.923,2.624,3.246,2.694,0,4.815,0.625,
"2022-09-14 00:00:00",4.01,5.082,5.101,4.438,2.873,3.756,3.043,0,5.461,0.624,
"2022-09-15 00:00:00",4.151,5.248,5.288,4.528,2.833,3.918,3.1,0,5.584,0.622,
"2022-09-16 00:00:00",3.522,4.443,4.495,3.787,2.287,3.349,2.589,0.149,4.682,0.62,
"2022-09-17 00:00:00",4.131,5.075,5.088,4.39,2.967,3.93,3.187,16.049,5.421,0.621,
"2022-09-18 00:00:00",4.589,5.491,5.453,4.82,3.604,4.368,3.704,0,5.946,0.622,
"2022-09-19 00:00:00",4.56,5.315,5.226,4.735,3.88,4.343,3.84,0,5.836,0.622,
"2022-09-20 00:00:00",4.75,5.392,5.248,4.877,4.345,4.526,4.161,0,6.005,0.623,
"2022-09-21 00:00:00",2.857,3.159,3.042,2.901,2.792,2.724,2.598,11.57,3.568,0.623,
"2022-09-22 00:00:00",1.261,1.358,1.293,1.266,1.309,1.203,1.187,1.104,1.556,0.624,
"2022-09-23 00:00:00",1.768,1.854,1.745,1.756,1.94,1.687,1.721,6.77,2.156,0.624,
"2022-09-24 00:00:00",2.846,2.906,2.702,2.797,3.289,2.717,2.858,0,3.43,0.625,
"2022-09-25 00:00:00",3.077,3.179,2.99,3.088,3.475,2.904,3.004,0,3.823,0.618,
"2022-09-26 00:00:00",2.573,2.692,2.56,2.639,2.834,2.398,2.435,0,3.298,0.611,
"2022-09-27 00:00:00",2.865,3.038,2.924,3.007,3.072,2.636,2.621,0,3.793,0.604,
"2022-09-28 00:00:00",2.956,3.179,3.096,3.177,3.076,2.681,2.604,0,4.046,0.597,
"2022-09-29 00:00:00",3.028,3.304,3.257,3.335,3.049,2.703,2.557,0,4.289,0.59,
"2022-09-30 00:00:00",2.867,3.178,3.173,3.241,2.783,2.516,2.31,0,4.21,0.583,
"2022-10-01 00:00:00",2.672,3.011,3.045,3.103,2.489,2.301,2.041,0,4.07,0.576,
"2022-10-02 00:00:00",2.402,2.755,2.824,2.871,2.138,2.027,1.727,0,3.803,0.569,
"2022-10-03 00:00:00",2.746,3.105,3.176,3.236,2.485,2.301,1.982,0,4.347,0.561,
"2022-10-04 00:00:00",2.36,2.631,2.686,2.742,2.171,1.964,1.711,0,3.736,0.552,
"2022-10-05 00:00:00",2.125,2.335,2.379,2.434,1.987,1.756,1.548,0,3.364,0.543,
"2022-10-06 00:00:00",2.415,2.615,2.659,2.726,2.294,1.982,1.767,0,3.823,0.534,
"2022-10-07 00:00:00",1.089,1.162,1.179,1.212,1.051,0.888,0.8,1.446,1.724,0.526,
"2022-10-08 00:00:00",1.468,1.543,1.562,1.609,1.439,1.188,1.084,0,2.325,0.517,
"2022-10-09 00:00:00",1.974,2.044,2.064,2.131,1.966,1.587,1.464,0,3.127,0.508,
"2022-10-10 00:00:00",1.962,1.999,2.014,2.085,1.982,1.566,1.461,0,3.107,0.499,
"2022-10-11 00:00:00",2.706,2.761,2.734,2.814,2.656,2.292,2.195,20.3,4.242,0.493,
"2022-10-12 00:00:00",2.119,2.164,2.107,2.155,2.019,1.896,1.858,0,3.289,0.487,
"2022-10-13 00:00:00",2.364,2.416,2.313,2.351,2.186,2.225,2.223,0,3.632,0.481,
"2022-10-14 00:00:00",2.726,2.789,2.625,2.652,2.446,2.69,2.735,0,4.147,0.475,
"2022-10-15 00:00:00",1.733,1.775,1.643,1.65,1.508,1.789,1.846,0,2.611,0.469,
"2022-10-16 00:00:00",1.643,1.684,1.532,1.529,1.386,1.767,1.848,0,2.45,0.463,
"2022-10-17 00:00:00",1.542,1.582,1.416,1.404,1.261,1.726,1.826,0,2.279,0.457,
"2022-10-18 00:00:00",1.23,1.263,1.112,1.095,0.975,1.429,1.528,0,1.8,0.45,
"2022-10-19 00:00:00",1.592,1.579,1.444,1.296,1.263,1.817,1.932,0,2.325,0.432,
"2022-10-20 00:00:00",2.484,2.379,2.261,1.835,1.974,2.786,2.942,0,3.621,0.413,
"2022-10-21 00:00:00",3.712,3.427,3.39,2.463,2.954,4.09,4.291,0,5.401,0.394,
"2022-10-22 00:00:00",3.313,2.945,3.036,1.95,2.641,3.585,3.736,0,4.812,0.376,
"2022-10-23 00:00:00",3.858,3.299,3.548,1.983,3.08,4.1,4.241,0,5.593,0.357,
"2022-10-24 00:00:00",0.324,0.266,0.299,0.143,0.259,0.338,0.347,9.628,0.469,0.338,
"2022-10-25 00:00:00",1.498,1.179,1.387,0.548,1.199,1.534,1.562,0,2.164,0.32,
"2022-10-26 00:00:00",1.469,1.107,1.365,0.429,1.178,1.476,1.491,0,2.118,0.301,
"2022-10-27 00:00:00",1.713,1.249,1.683,0.506,1.475,1.803,1.685,3.672,2.496,0.301,
"2022-10-28 00:00:00",1.048,0.738,1.086,0.313,0.966,1.154,0.997,0,1.543,0.301,
"2022-10-29 00:00:00",1.21,0.82,1.321,0.365,1.19,1.393,1.111,0,1.8,0.301,
"2022-10-30 00:00:00",1.197,0.78,1.374,0.365,1.253,1.439,1.058,0,1.8,0.302,
"2022-10-31 00:00:00",1.705,1.065,2.055,0.527,1.894,2.139,1.448,0,2.592,0.302,
"2022-11-01 00:00:00",2.774,1.657,3.508,0.867,3.266,3.629,2.259,0,4.265,0.302,
"2022-11-02 00:00:00",2.872,1.636,3.806,0.908,3.576,3.914,2.236,0,4.466,0.302,
"2022-11-03 00:00:00",1.411,0.763,1.957,0.451,1.854,2.002,1.046,20.558,2.219,0.302,
"2022-11-04 00:00:00",0.177,0.087,0.236,0.055,0.209,0.251,0.112,67.219,0.271,0.303,
"2022-11-05 00:00:00",1.598,0.709,2.037,0.482,1.672,2.259,0.839,0,2.369,0.303,
"2022-11-06 00:00:00",1.393,0.556,1.704,0.409,1.286,1.966,0.593,0,2.008,0.303,
"2022-11-07 00:00:00",2.091,0.746,2.455,0.598,1.688,2.946,0.693,0,2.932,0.303,
"2022-11-08 00:00:00",1.825,0.578,2.058,0.508,1.273,2.567,0.442,0,2.491,0.303,
"2022-11-09 00:00:00",2.476,0.691,2.684,0.672,1.469,3.478,0.391,0,3.293,0.303,
"2022-11-10 00:00:00",0.771,0.187,0.804,0.204,0.381,1.082,0.06,0,1,0.304,
"2022-11-11 00:00:00",1.087,0.227,1.091,0.281,0.435,1.523,0.002,0,1.376,0.304,
"2022-11-12 00:00:00",0.727,0.159,0.741,0.205,0.303,1.048,0.05,0,0.993,0.305,
"2022-11-13 00:00:00",1.049,0.241,1.087,0.325,0.456,1.56,0.154,0,1.556,0.306,
"2022-11-14 00:00:00",0.445,0.108,0.471,0.153,0.203,0.686,0.107,1.914,0.722,0.307,
"2022-11-15 00:00:00",0.459,0.119,0.498,0.176,0.223,0.739,0.162,0,0.824,0.308,
"2022-11-16 00:00:00",0.462,0.129,0.515,0.199,0.239,0.781,0.227,0,0.924,0.309,
"2022-11-17 00:00:00",0.549,0.167,0.635,0.271,0.308,0.986,0.367,0,1.244,0.31,
"2022-11-18 00:00:00",0.45,0.152,0.543,0.259,0.277,0.869,0.404,0,1.174,0.311,
"2022-11-19 00:00:00",0.44,0.168,0.563,0.302,0.304,0.932,0.532,0,1.354,0.312,
"2022-11-20 00:00:00",0.734,0.446,0.888,0.514,0.713,1.405,0.874,0,2.246,0.314,
"2022-11-21 00:00:00",0.504,0.419,0.575,0.361,0.63,0.864,0.591,0,1.535,0.316,
"2022-11-22 00:00:00",0.659,0.694,0.707,0.482,1.005,1,0.761,0,1.998,0.319,
"2022-11-23 00:00:00",0.58,0.738,0.582,0.432,1.042,0.766,0.659,0,1.748,0.321,
"2022-11-24 00:00:00",0.275,0.409,0.257,0.209,0.568,0.31,0.307,0,0.824,0.323,
"2022-11-25 00:00:00",0.397,0.676,0.346,0.307,0.926,0.371,0.437,0,1.184,0.326,
"2022-11-26 00:00:00",0.3,0.576,0.242,0.237,0.78,0.224,0.325,9.996,0.892,0.328,
"2022-11-27 00:00:00",0.32,0.681,0.237,0.257,0.915,0.178,0.341,0,0.946,0.33,
"2022-11-28 00:00:00",0.769,1.29,0.565,0.529,1.778,0.525,0.728,0,1.865,0.336,
"2022-11-29 00:00:00",0.411,0.56,0.3,0.25,0.793,0.316,0.355,0,0.845,0.342,
"2022-11-30 00:00:00",0.506,0.573,0.368,0.278,0.835,0.422,0.406,0,0.903,0.348,
"2022-12-01 00:00:00",1.657,1.582,1.2,0.837,2.377,1.464,1.253,0,2.613,0.353,
"2022-12-02 00:00:00",2.046,1.665,1.478,0.96,2.585,1.887,1.471,0,2.888,0.359,
"2022-12-03 00:00:00",0.646,0.453,0.466,0.284,0.727,0.616,0.445,0,0.826,0.365,
"2022-12-04 00:00:00",1.022,0.619,0.735,0.425,1.033,1.001,0.678,0,1.193,0.371,
"2022-12-05 00:00:00",0.95,0.501,0.682,0.376,0.869,0.951,0.611,0,1.021,0.377,
"2022-12-06 00:00:00",0.495,0.264,0.368,0.218,0.495,0.523,0.316,0,0.572,0.382,
"2022-12-07 00:00:00",0.45,0.243,0.347,0.221,0.495,0.503,0.284,0.489,0.562,0.388,
"2022-12-08 00:00:00",0.202,0.111,0.163,0.111,0.246,0.242,0.126,1.216,0.275,0.394,
"2022-12-09 00:00:00",0.26,0.146,0.221,0.162,0.354,0.334,0.16,0,0.389,0.4,
"2022-12-10 00:00:00",0.291,0.167,0.261,0.206,0.444,0.405,0.175,0,0.48,0.406,
"2022-12-11 00:00:00",0.254,0.15,0.243,0.207,0.441,0.387,0.149,0,0.47,0.411,
"2022-12-12 00:00:00",0.446,0.272,0.463,0.426,0.895,0.757,0.255,15.507,0.939,0.417,
"2022-12-13 00:00:00",0.46,0.293,0.525,0.523,1.087,0.885,0.252,4.436,1.123,0.423,
"2022-12-14 00:00:00",0.538,0.374,0.63,0.577,1.214,0.997,0.296,0,1.295,0.413,
"2022-12-15 00:00:00",0.622,0.468,0.746,0.628,1.34,1.112,0.344,0,1.479,0.402,
"2022-12-16 00:00:00",0.557,0.45,0.684,0.529,1.144,0.959,0.31,0,1.306,0.392,
"2022-12-17 00:00:00",0.475,0.41,0.597,0.423,0.93,0.788,0.266,0,1.101,0.382,
"2022-12-18 00:00:00",0.411,0.375,0.527,0.342,0.765,0.656,0.231,4.405,0.939,0.371,
"2022-12-19 00:00:00",0.168,0.162,0.219,0.13,0.296,0.257,0.094,2.656,0.378,0.361,
"2022-12-20 00:00:00",0.082,0.084,0.11,0.059,0.138,0.121,0.047,0,0.184,0.351,
"2022-12-21 00:00:00",0.042,0.044,0.057,0.028,0.066,0.059,0.024,2.714,0.092,0.34,
"2022-12-22 00:00:00",0.042,0.047,0.058,0.026,0.063,0.057,0.024,0,0.092,0.33,
"2022-12-23 00:00:00",0.324,0.375,0.455,0.183,0.459,0.423,0.185,0,0.695,0.32,
"2022-12-24 00:00:00",0.313,0.376,0.446,0.161,0.418,0.392,0.18,0,0.664,0.309,
"2022-12-25 00:00:00",0.419,0.522,0.607,0.196,0.526,0.503,0.242,0.416,0.879,0.299,
"2022-12-26 00:00:00",0.265,0.342,0.391,0.111,0.313,0.305,0.154,0,0.551,0.289,
"2022-12-27 00:00:00",0.771,1.028,1.152,0.288,0.85,0.848,0.448,0,1.582,0.278,
"2022-12-28 00:00:00",1.03,1.415,1.56,0.338,1.058,1.082,0.601,0,2.089,0.268,
"2022-12-29 00:00:00",0.804,1.138,1.234,0.229,0.767,0.806,0.471,0,1.613,0.257,
"2022-12-30 00:00:00",0.41,0.569,0.622,0.117,0.394,0.416,0.243,0,0.826,0.258,
"2022-12-31 00:00:00",0.642,0.873,0.961,0.184,0.621,0.659,0.385,0,1.296,0.258,